"dmd_type","dmd_id","dmd_name","bnf_code"
"VMP",324607004,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",170311000001103,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",19834111000001108,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",18460011000001100,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",624611000001101,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",211411000001108,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",9795711000001102,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",10393211000001108,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",15988911000001106,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",19713611000001108,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",11017911000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",7426211000001108,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",810711000001103,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",254711000001109,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",38834811000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",19729511000001100,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",38794711000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",317211000001107,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",36574211000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",10442211000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",11401111000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",17858211000001102,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",827711000001107,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",485011000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",15077111000001108,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",368511000001108,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",18280611000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",370811000001102,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",13743811000001100,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",36840911000001112,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",21852511000001104,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"AMP",826011000001107,"Ciprofloxacin 250mg tablets","0501120L0AAAAAA"
"VMP",8967411000001108,"Ciprofloxacin 200mg/100ml solution for infusion bottles","0501120L0AAADAD"
"AMP",36570411000001104,"Ciprofloxacin 200mg/100ml solution for infusion bottles","0501120L0AAADAD"
"AMP",22982111000001104,"Ciprofloxacin 200mg/100ml solution for infusion bottles","0501120L0AAADAD"
"VMP",324606008,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",625611000001100,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",19834311000001104,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",18460411000001104,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",920811000001106,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",238711000001102,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",9785111000001102,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",10393511000001104,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
"AMP",15989111000001100,"Ciprofloxacin 500mg tablets","0501120L0AAAFAF"
